16O + 9Be = 16O + 9Be E = 26.0 MeV
TFFFFFFFFFFFFFFTFFFFFFFFTTFTFFTTFFFFFFFFFFFF
FFTTFTFFFFFFFFFFFFFFTFFTFFFFFFFFFFFFFFFFFFFF
1    30                  6

0.0       26.0      0.0       9.0       16.0      32.0      
0    0    0    0
0.0
262.782   0.695     0.726     
10.401    0.898     0.600     
0.000     0.000     0.000     
48.899    0.657     0.843     
0.000     0.000     0.000     
0.000     0.000     0.000     
0.852     0.000     0.000     

1.0       1.0       179.0     
1    2    6    20   
T0 32    1
16.6      190517.099710.0      
16.6      228001.311410.0      
16.6      272451.615610.0      
16.6      319887.387910.0      
16.6      360357.067810.0      
16.6      395187.53 10.0      
16.6      410999.454210.0      
16.6      455560.331210.0      
16.6      483314.128110.0      
16.6      533293.077110.0      
16.6      574868.485910.0      
16.6      622525.404110.0      
16.6      662552.792410.0      
16.6      703243.618110.0      
16.6      744597.881210.0      
16.6      788605.893710.0      
16.6      825868.959710.0      
16.6      869766.399410.0      
16.6      911452.381110.0      
16.6      949157.738610.0      
16.6      985978.51310.0      
16.6      1023020.433110.0      
16.6      1060615.217710.0      
16.6      1095666.825710.0      
16.6      1127511.819810.0      
16.6      1161236.55310.0      
16.6      1195293.00510.0      
16.6      1226916.853210.0      
16.6      1251906.327710.0      
16.6      1292707.726310.0      
16.6      1323889.282910.0      
16.6      1569692.830610.0      
0.01      0.01      0.01      
1    2    3    
FIN
